id,icon,name,color,desc,instruction,getype,type,level,priority,canuse,dropid,getypeId,debris
52007,20007,巫术萨满突破玉(废置）,3,巫术萨满的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52008,20008,巫术毁灭者突破玉(废置）,4,巫术毁灭者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52009,20009,巫术祈求者突破玉(废置）,4,巫术祈求者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52010,20010,巫术破坏者突破玉(废置）,4,巫术破坏者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52011,20011,打击者突破玉(废置）,2,打击者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52012,20012,鞭笞者突破玉(废置）,2,鞭笞者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52013,20013,绝地使者突破玉(废置）,2,绝地使者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52014,20014,绝地武者突破玉(废置）,2,绝地武者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52015,20015,哀嚎守卫突破玉(废置）,3,哀嚎守卫的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52016,20016,哀嚎领主突破玉(废置）,3,哀嚎领主的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52017,20017,末日领主突破玉(废置）,5,末日领主的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52018,20018,末日之神突破玉(废置）,5,末日之神的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52019,20019,亡灵卫士突破玉(废置）,1,亡灵卫士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52020,20020,怨灵刀手突破玉(废置）,3,怨灵刀手的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52021,20021,怨灵武僧突破玉(废置）,3,怨灵武僧的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52022,20022,怨灵武士突破玉(废置）,3,怨灵武士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52023,20023,暗鳞行者突破玉(废置）,2,暗鳞行者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52024,20024,暗鳞舞者突破玉(废置）,2,暗鳞舞者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52025,20025,嗜血猎手突破玉(废置）,1,嗜血猎手的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52026,20026,英勇战士突破玉(废置）,4,英勇战士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52027,20027,勇猛战士突破玉(废置）,4,勇猛战士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52028,20028,奋勇战士突破玉(废置）,4,奋勇战士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52029,20029,荒原狂战士突破玉(废置）,5,荒原狂战士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52030,20030,暴怒狂战士突破玉(废置）,5,暴怒狂战士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52031,20031,凛风剑士突破玉(废置）,2,凛风剑士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52032,20032,凛风剑客突破玉(废置）,2,凛风剑客的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52033,20033,疾风剑王突破玉(废置）,3,疾风剑王的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52034,20034,疾风剑圣突破玉(废置）,3,疾风剑圣的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52035,20035,疾风剑灵突破玉(废置）,3,疾风剑灵的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52036,20036,神风剑豪突破玉(废置）,5,神风剑豪的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52037,20037,神风剑神突破玉(废置）,5,神风剑神的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52038,20038,命运破碎者突破玉(废置）,2,命运破碎者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52039,20039,命运诉求者突破玉(废置）,2,命运诉求者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52040,20040,狼人勇士突破玉(废置）,2,狼人勇士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52041,20041,狼人民兵突破玉(废置）,2,狼人民兵的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52042,20042,兽人佣兵突破玉(废置）,3,兽人佣兵的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52043,20043,兽人弓手突破玉(废置）,3,兽人弓手的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52044,20044,巨魔士兵突破玉(废置）,4,巨魔士兵的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52045,20045,巨魔先知突破玉(废置）,4,巨魔先知的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52046,20046,巨魔萨满突破玉(废置）,4,巨魔萨满的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52047,20047,巨魔术士突破玉(废置）,4,巨魔术士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52048,20048,浴血讨伐者突破玉(废置）,3,浴血讨伐者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52049,20049,熔岩讨伐者突破玉(废置）,3,熔岩讨伐者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52050,20050,沙漠讨伐者突破玉(废置）,4,沙漠讨伐者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52051,20051,冰霜殉难者突破玉(废置）,4,冰霜殉难者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52052,20052,厄运殉难者突破玉(废置）,4,厄运殉难者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52053,20053,巨神殉难者突破玉(废置）,4,巨神殉难者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52054,20054,天启征服者突破玉(废置）,5,天启征服者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52055,20055,神明征服者突破玉(废置）,5,神明征服者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52056,20056,天擎征服者突破玉(废置）,5,天擎征服者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52057,20057,荆棘之主突破玉(废置）,1,荆棘之主的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52058,20058,荆棘女王突破玉(废置）,3,荆棘女王的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52059,20059,荆棘统领突破玉(废置）,3,荆棘统领的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52060,20060,荆棘之神突破玉(废置）,3,荆棘之神的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52061,20061,熔岩之灵突破玉(废置）,2,熔岩之灵的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52062,20062,熔岩巨人突破玉(废置）,4,熔岩巨人的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52063,20063,熔岩巨像突破玉(废置）,4,熔岩巨像的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52064,20064,熔岩巨兽突破玉(废置）,4,熔岩巨兽的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52065,20065,掷斧者突破玉(废置）,2,掷斧者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52066,20066,锻斧者突破玉(废置）,2,锻斧者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52067,20067,巨斧斩杀者突破玉(废置）,3,巨斧斩杀者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52068,20068,巨斧斩首者突破玉(废置）,3,巨斧斩首者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52069,20069,地精爆破手突破玉(废置）,3,地精爆破手的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52070,20070,地精阴谋家突破玉(废置）,3,地精阴谋家的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52071,20071,地精修补匠突破玉(废置）,4,地精修补匠的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52072,20072,地精工匠师突破玉(废置）,4,地精工匠师的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52073,20073,地精工程师突破玉(废置）,4,地精工程师的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52074,20074,地精发明家突破玉(废置）,5,地精发明家的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52075,20075,地精科学家突破玉(废置）,5,地精科学家的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52076,20076,精灵猎手突破玉(废置）,2,精灵猎手的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52077,20077,精灵卫士突破玉(废置）,2,精灵卫士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52078,20078,精灵步兵突破玉(废置）,2,精灵步兵的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52079,20079,精灵兽王突破玉(废置）,3,精灵兽王的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52080,20080,精灵骑士突破玉(废置）,3,精灵骑士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52081,20081,精灵巫术师突破玉(废置）,3,精灵巫术师的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52082,20082,精灵元素师突破玉(废置）,4,精灵元素师的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52083,20083,精灵秘法尊者突破玉(废置）,4,精灵秘法尊者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52084,20084,精灵元素尊者突破玉(废置）,4,精灵元素尊者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52085,20085,精灵巫术尊者突破玉(废置）,4,精灵巫术尊者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52086,20086,精灵奥术尊者突破玉(废置）,4,精灵奥术尊者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52087,20087,龙族巫师突破玉(废置）,3,龙族巫师的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52088,20088,龙族骑士突破玉(废置）,3,龙族骑士的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52089,20089,龙族行刑者突破玉(废置）,4,龙族行刑者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52090,20090,龙族潜行者突破玉(废置）,4,龙族潜行者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52091,20091,龙族偷盗者突破玉(废置）,4,龙族偷盗者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52092,20092,龙族帷幕者突破玉(废置）,4,龙族帷幕者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52093,20093,奥术速龙突破玉(废置）,3,奥术速龙的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52094,20094,奥术浮龙突破玉(废置）,3,奥术浮龙的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52095,20095,奥术猛龙突破玉(废置）,3,奥术猛龙的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52096,20096,禁魔飞龙突破玉(废置）,4,禁魔飞龙的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52097,20097,禁魔巨龙突破玉(废置）,4,禁魔巨龙的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52098,20098,禁魔翔龙突破玉(废置）,4,禁魔翔龙的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52099,20099,灭世龙灵突破玉(废置）,5,灭世龙灵的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52100,20100,灭世龙神突破玉(废置）,5,灭世龙神的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52101,20101,时空穿梭者突破玉(废置）,4,时空穿梭者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52102,20102,时空突袭者突破玉(废置）,4,时空突袭者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52103,20103,鹰眼斥候突破玉(废置）,1,鹰眼斥候的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52104,20104,鹰眼巡查者突破玉(废置）,3,鹰眼巡查者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52105,20105,鹰眼鉴别者突破玉(废置）,3,鹰眼鉴别者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52106,20106,鹰眼捕猎者突破玉(废置）,3,鹰眼捕猎者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52107,20107,神眼绞杀者突破玉(废置）,4,神眼绞杀者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52108,20108,神眼审判者突破玉(废置）,4,神眼审判者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52109,20109,神眼惩罚者突破玉(废置）,4,神眼惩罚者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52110,20110,侏儒研究员突破玉(废置）,2,侏儒研究员的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52111,20111,侏儒作业员突破玉(废置）,2,侏儒作业员的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52112,20112,侏儒生化怪人突破玉(废置）,3,侏儒生化怪人的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52113,20113,侏儒学者突破玉(废置）,2,侏儒学者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52114,20114,侏儒科技大师突破玉(废置）,4,侏儒科技大师的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52115,20115,侏儒生化大师突破玉(废置）,4,侏儒生化大师的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52116,20116,信仰陷阵者突破玉(废置）,3,信仰陷阵者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52117,20117,信仰裁决者突破玉(废置）,3,信仰裁决者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52118,20118,圣光制裁者突破玉(废置）,4,圣光制裁者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52119,20119,圣光清除者突破玉(废置）,4,圣光清除者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52120,20120,圣光治愈者突破玉(废置）,4,圣光治愈者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52121,20121,神圣拯救者突破玉(废置）,5,神圣拯救者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52122,20122,神圣灭绝者突破玉(废置）,5,神圣灭绝者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
52123,20123,神圣救赎者突破玉(废置）,5,神圣救赎者的魔魂破碎以后形成的体力符文，具有部分魔魂的威能。,突破玉可以花费金币还原成完整魔魂，也可以作为魔魂的突破材料。,冒险、活动等,5,0,1,0,,-1,
